source,target
1115,224
115,1012
1243,409
501,1233
1087,1064
962,1069
944,463
964,1115
1269,933
1227,936
1115,466
924,669
1001,1118
992,1298
1195,1132
501,1246
581,946
779,1190
1145,493
503,1026
897,1182
1235,423
1295,1228
1138,490
853,1260
493,954
1236,769
1246,962
1108,1257
1185,952
908,149
1001,1131
1235,544
1214,192
951,906
1152,896
958,1030
970,101
1264,1073
1181,1075
1067,973
49,926
986,1250
174,1106
1070,160
861,1218
1200,391
439,973
1067,47
915,673
1273,152
1159,1033
144,1055
1097,155
1083,1159
987,404
1150,1105
1244,969
960,1210
1139,1212
1278,324
1298,1205
1100,695
962,761
1259,1213
815,1236
1066,818
1236,1266
410,1187
950,643
1235,1270
1235,1041
997,166
1260,805
921,1110
1240,338
37,1063
565,1182
501,938
481,1188
1265,1041
1080,1224
854,1177
1215,402
1279,1060
635,995
1251,1227
906,1229
1102,875
985,61
1071,1296
818,1116
358,1131
981,706
205,1010
614,1178
1044,762
1137,953
1010,360
1010,131
1273,999
910,947
1075,1243
908,83
1018,480
1184,1186
967,434
1266,959
1075,196
1231,480
704,963
1184,139
1004,437
926,783
1058,902
162,1030
1179,145
93,930
1144,1127
277,1276
1009,673
1188,904
1295,478
920,335
1052,491
1078,894
123,930
1169,1012
1075,330
1221,798
51,946
1036,1018
474,985
28,1164
1063,333
1018,1085
1192,218
968,1264
1284,975
1036,910
1209,801
1063,1272
70,1282
460,1208
460,979
1236,1200
969,1085
220,1226
1008,518
1257,1259
1031,687
425,1106
901,806
1265,36
1013,754
49,1236
942,56
703,942
942,1224
1143,985
1215,336
377,1186
275,1175
297,934
1147,1104
173,1127
1012,650
1177,983
1161,221
423,1009
1226,1104
1211,752
550,1235
531,993
839,1109
1236,516
947,413
1241,594
1120,75
913,11
92,1296
1165,986
1263,1292
1202,1282
374,1130
1150,597
933,599
318,1235
915,1225
1120,425
1080,1292
469,1138
697,1002
586,905
1226,299
1086,1228
272,1240
905,658
566,1192
982,1107
318,1127
1107,1287
288,955
463,956
127,1266
1283,954
424,964
1110,245
19,915
1018,656
1168,600
774,969
1013,1251
443,1135
864,1128
630,961
1111,1005
1092,497
1243,895
942,903
925,505
1162,677
938,1198
984,1085
49,1036
1069,900
155,1203
315,926
199,980
237,1272
1154,449
1043,618
1151,380
1125,916
849,981
255,1033
984,159
939,911
1236,1134
1174,256
847,1029
599,927
370,1104
521,1273
856,1263
796,983
259,1044
1131,1202
1272,912
680,1037
470,1227
473,1232
114,1299
838,1101
1094,1027
982,328
565,1171
724,935
1123,452
641,937
1167,458
544,1233
1017,699
1106,219
97,958
735,986
1263,1105
1134,1220
13,1230
1105,933
326,1168
1027,986
1090,517
902,1220
1013,1172
1219,1277
1265,1164
186,905
1295,1272
194,1254
334,1005
998,2
943,66
110,1031
531,1061
784,1241
622,1179
594,1080
1172,828
318,1182
1180,652
786,1021
1033,1127
568,1064
581,1003
1290,2
672,1121
121,1018
945,1135
1211,1291
1008,1191
1178,1114
760,1126
1021,901
938,1132
1257,1114
642,1255
958,966
3,1039
534,904
961,1008
1231,832
999,1263
878,1202
914,667
1117,1255
234,908
98,1276
165,1037
896,1027
966,39
306,932
1081,1194
162,1153
5,940
674,1035
1221,679
390,1276
1060,1256
953,864
1192,1146
1173,904
1241,1038
1270,1187
632,930
1241,220
260,1287
1065,31
815,1051
1164,1205
289,941
1169,1256
1009,1038
1025,982
872,1154
1180,1041
522,1041
393,927
1007,561
1003,819
1247,1216
1006,861
937,990
1171,174
1212,929
78,1000
958,295
990,1267
1205,926
1203,99
1241,354
1201,1221
1116,359
1207,743
1248,744
1184,988
1165,746
210,1011
1024,770
1053,276
1060,464
215,1126
1133,942
947,523
558,1236
1122,1278
1070,593
1240,516
1110,1160
914,1285
1201,295
435,1021
784,1175
751,998
952,988
1125,650
400,1185
205,946
143,1263
1242,417
564,1293
8,1075
594,906
1194,642
1074,725
1275,715
1123,1112
937,198
732,961
429,1189
112,1024
1213,776
977,11
982,1109
610,1237
582,1138
1220,1166
1122,365
265,1202
1026,1071
985,252
615,1207
697,1017
1091,1136
359,958
961,1063
1294,189
93,987
1082,535
1068,142
290,1272
799,1149
494,1038
1192,1080
1075,266
70,976
1159,674
947,1020
82,1215
780,1257
1247,908
245,1098
234,976
616,1041
1013,448
266,928
505,1210
1295,548
987,395
875,1157
449,985
1132,261
1177,906
1168,857
1070,285
317,1216
680,1039
1115,967
671,1219
941,814
1044,269
1180,1096
687,934
39,1127
1030,1273
995,3
1180,1217
467,1281
1182,1034
141,1296
249,1058
1185,514
684,986
44,1070
1012,707
846,1169
827,927
1228,1271
529,1233
455,1055
1059,1
474,1068
1114,1105
44,1191
883,943
1067,535
423,958
935,352
876,940
335,1259
1016,425
1295,1274
1102,879
689,1235
1184,1177
760,1115
1202,1231
1115,296
874,1136
1001,1177
982,935
404,1187
301,951
600,1018
662,1078
1027,304
970,965
1087,318
577,970
1215,998
972,782
1266,963
1063,900
65,980
841,1201
943,431
1060,1016
1058,906
906,549
1081,1075
936,657
986,20
989,254
982,1298
963,1019
1183,39
780,1083
1169,895
790,1276
1231,955
643,970
1102,1255
701,911
1262,1207
544,927
967,1030
1079,39
917,1209
773,1201
281,1227
1105,856
981,1086
1134,96
805,1089
623,1112
1006,850
961,326
123,1176
720,1166
847,978
1009,222
840,1204
1008,751
1068,802
1087,815
963,1274
525,1048
924,528
967,1164
984,579
326,1104
1010,982
920,5
1103,1146
995,1118
1122,1159
310,1244
205,935
950,1052
661,949
1055,351
1233,1111
508,1121
1103,1267
1274,102
133,951
1197,1050
591,1011
1150,480
998,1106
1168,1288
1053,520
325,1242
559,1180
1192,827
1295,53
388,1298
1221,1299
916,1188
1165,172
1189,529
406,1086
980,126
408,1132
1123,1114
1245,582
965,942
46,901
1014,1063
744,1202
195,1145
429,1083
1198,362
690,1087
24,1263
362,1029
241,968
1063,1076
1126,607
1095,1028
80,1050
1081,1130
314,1217
313,1258
963,845
519,1097
1118,1133
1006,663
1043,959
969,781
1037,915
1237,680
1116,161
171,922
1250,915
1033,392
625,1092
1129,854
1130,1264
660,1086
467,920
970,228
1049,1275
1299,669
1221,978
1059,916
1141,1214
819,971
1019,736
1239,510
1080,867
1062,1227
721,934
1189,1039
1178,621
1274,1083
103,1006
915,921
571,1111
1113,1286
1154,1058
1052,1276
1052,1047
1151,760
1066,127
365,1248
786,1012
1209,1115
376,1114
161,1189
557,1189
633,1184
1154,361
1112,135
594,1192
318,1065
450,1184
1033,1010
1118,825
686,902
1049,725
1040,1171
462,1194
1057,586
1103,1227
1114,302
362,1192
174,1141
408,1079
1066,261
966,1077
859,951
1299,469
1120,726
588,902
1209,1249
935,946
1105,374
348,920
1137,1080
1140,597
1062,906
509,959
1268,782
381,1218
193,1167
58,1208
1137,1201
923,720
1124,710
1212,557
1007,1128
776,1195
961,194
956,1018
1159,852
1009,90
1126,675
1208,973
1287,1266
1116,1155
1298,903
1215,1134
905,154
1193,557
754,924
1048,1142
518,913
955,914
907,1102
901,570
1295,726
37,990
1014,447
983,868
950,691
958,286
1013,976
999,812
541,937
1122,1148
1048,216
1163,920
1020,642
1281,912
1033,581
835,1276
236,1176
62,1289
1111,393
548,1182
18,953
881,1099
996,1049
977,807
1202,1154
1140,276
635,1043
955,1
1089,984
1003,715
1080,1164
1217,1169
941,1234
1168,230
906,1
1093,56
1015,173
1038,1059
688,1175
901,7
929,1008
216,1072
1169,697
334,1064
513,1066
862,1183
1197,1173
1186,1280
883,1013
1170,252
1068,241
698,1233
1038,254
542,1070
836,1022
781,1123
911,415
469,1265
1110,1298
1123,1237
1142,1250
584,959
1237,1258
1023,1006
882,1030
274,1147
669,1151
3,1098
1190,136
1033,152
859,1019
93,991
1013,668
555,1022
1178,18
935,1014
1260,316
220,924
1240,1017
913,622
1164,204
1229,1087
981,1022
1292,389
631,909
1278,1245
1099,977
1264,1081
653,927
891,1213
165,1109
1255,443
1296,215
879,1095
717,1033
1091,456
442,1215
1295,902
969,1146
298,941
902,1092
1065,332
929,700
1025,1162
937,1049
1066,934
1091,469
941,939
330,1051
490,1003
319,1121
250,1287
1295,915
904,993
1224,217
195,947
1086,926
919,520
1207,923
1248,924
1074,771
1010,1052
1020,13
223,901
1054,1058
806,993
443,941
966,945
369,955
1231,462
971,1060
1093,3
816,1186
962,1240
492,1062
1061,1219
987,775
362,952
1038,1235
411,1258
323,1145
1107,1227
348,909
1294,1053
283,1194
1231,704
1153,1050
869,1291
1238,599
964,1299
1113,833
1035,132
650,964
347,963
975,1020
1181,1125
1282,948
327,1213
1091,148
762,1141
1273,1128
947,140
1270,1059
1232,538
771,1146
1176,377
190,1100
900,967
418,964
107,1102
939,1080
1252,79
336,1275
1179,503
1240,1193
952,497
403,1221
893,1085
1182,959
418,977
1180,1034
963,1036
641,985
916,924
954,1216
549,1167
717,980
1165,847
1000,285
5,1188
536,1053
1059,865
393,1041
981,1211
1275,1163
1271,226
821,929
1134,1160
258,937
120,1232
557,1004
20,1065
904,1048
1224,272
1272,1215
1289,630
231,1248
1175,1053
1046,1168
1211,747
1180,350
790,1067
1165,981
1275,358
319,1189
552,902
1154,1236
1229,363
943,6
124,1135
1225,887
512,951
1134,705
1273,1049
1223,1228
920,1190
954,774
959,1118
86,964
447,943
1011,756
797,1241
1082,178
1285,12
660,943
1073,358
813,1185
1088,1124
952,68
1012,82
1251,364
413,1251
1225,1129
94,1205
1015,767
795,1023
1183,85
899,1080
1237,321
959,313
322,961
1139,1183
1144,1298
354,913
128,1095
1130,316
903,1091
1111,74
1126,611
1028,39
387,1211
789,1191
412,975
646,913
134,967
1089,665
543,906
755,1085
1248,200
1296,1143
69,986
780,1263
1298,1081
1083,1156
1095,227
613,978
351,978
948,968
1079,219
516,1045
749,987
528,1284
1104,168
508,1046
1050,1100
461,1230
741,1284
437,1287
1132,388
113,1163
949,1169
312,1228
981,340
936,1092
1155,227
848,979
1101,1159
316,1118
187,1233
654,1113
621,936
1041,1293
681,987
1209,1106
1073,50
918,1159
777,1220
744,1006
205,994
380,995
1015,1277
1232,1211
1029,128
1120,475
1208,359
189,905
1295,1038
862,1119
1082,1159
975,767
961,869
401,946
1017,1178
203,1190
1130,1055
409,1295
1281,1224
1038,1237
1275,655
96,1249
1026,1119
1148,816
1001,1291
299,1019
478,1021
1083,606
785,1178
802,1118
948,418
1170,1248
1269,1227
1260,1178
1139,1117
693,1296
1290,1057
985,421
1136,819
1273,70
1192,1128
369,1091
933,904
946,843
373,981
1037,961
1068,311
1095,148
1136,711
1084,255
446,907
176,1083
162,1148
396,1086
989,139
439,904
1167,145
1041,972
549,1035
1043,1018
80,1230
470,1156
1120,972
1161,781
999,682
1064,1077
1031,900
1144,548
1198,784
537,1038
1073,1018
10,1292
324,1159
1279,857
409,974
1207,725
1217,1147
331,1054
1115,1136
1241,1275
201,981
715,936
16,1164
976,1206
929,865
1182,1082
1218,739
1068,687
1054,752
1004,1160
990,1262
772,1039
1080,926
254,1113
226,1280
1019,916
1016,1170
1198,918
1277,164
1046,231
1189,1219
1247,406
605,939
999,1058
1183,879
751,1222
16,1298
1108,1230
786,1179
1187,1294
1092,468
1073,226
4,1180
568,993
427,1017
934,296
1025,414
672,1050
1177,1222
984,1056
288,1060
1055,707
1060,822
1096,1004
1207,54
1033,130
33,955
1194,758
1292,1064
767,1179
970,1013
1092,481
904,1184
981,879
1019,1171
982,57
908,1074
727,999
947,1002
1111,1110
748,1058
1178,117
1109,17
1019,1292
1273,125
406,1213
1070,964
1221,608
1243,1121
912,792
982,70
1264,1180
438,1138
198,1156
1054,323
238,969
1215,1180
1155,900
1282,187
1185,254
213,912
650,913
920,737
1001,433
1212,387
308,1149
936,489
160,985
1254,1027
1013,672
947,318
1049,1268
926,151
1208,1032
1046,970
798,905
784,970
1259,1199
273,1168
1271,270
1047,562
553,1222
1048,1201
950,629
757,988
1118,213
1053,1252
860,1086
731,1201
342,1160
1180,44
452,1291
1195,581
1072,218
605,981
44,944
720,1227
902,975
888,1040
955,47
1141,1220
913,50
1093,920
1129,1102
1256,160
247,1165
916,1223
969,103
571,1225
224,1117
881,1158
1265,1269
1299,99
115,1066
999,66
918,1161
799,944
367,1058
224,1238
1201,466
848,1102
25,1294
1049,597
520,1236
1015,461
1273,985
1243,813
307,1128
1174,979
959,825
943,292
1211,1046
765,1188
167,1010
965,990
1274,1223
1007,1108
1059,1298
918,1295
976,482
1022,598
929,370
650,955
1226,593
1248,123
1241,901
1239,303
1121,1250
1260,362
1203,996
1292,1253
1157,1294
1224,1055
338,962
1288,316
95,975
1192,1022
1135,488
507,1148
452,1212
1065,1183
996,558
989,370
1018,842
933,209
1163,671
144,1217
278,1217
653,1094
935,26
1150,1146
951,1202
1231,24
49,1101
1260,725
35,937
1215,1248
475,1209
1256,1020
1075,679
1250,1205
229,1153
1258,800
1076,271
976,858
236,1048
122,946
400,1156
741,1220
1217,1149
1198,907
1136,29
702,969
1299,959
1143,971
1113,45
888,1095
1103,791
136,1002
1108,1098
171,1225
432,1000
913,1044
622,1097
1164,397
1183,639
1045,934
1291,209
1003,937
147,952
345,1233
921,117
1129,1049
1082,1203
1258,934
958,642
242,1226
779,936
1048,572
950,0
1232,1147
84,1054
1015,166
927,53
1070,590
913,118
1138,465
994,1211
999,1060
84,946
971,180
55,1147
8,1072
869,1108
1075,1176
1215,927
986,875
1074,722
380,1065
925,599
1236,986
492,1242
114,1030
1100,78
1232,234
1216,1192
1183,1015
1043,712
993,1120
1048,1056
1051,1061
1192,17
1235,653
794,1176
390,1086
68,1035
1262,1015
1234,953
628,1143
989,1122
906,599
514,1243
1070,1195
1267,1251
905,81
958,1139
905,1249
41,915
468,1019
1029,561
1224,1002
1205,494
604,1028
1053,891
540,1272
1006,779
1154,677
419,982
317,971
597,1254
1037,1031
1026,384
236,982
1000,1149
1213,210
1094,784
1259,851
1176,328
1160,320
1091,220
946,1034
1202,960
1007,492
1177,903
1196,916
1141,980
208,1041
254,928
1198,962
854,1152
1091,570
1026,626
1079,452
133,988
912,231
927,1034
545,932
1104,401
1038,47
1122,1209
184,926
557,1171
918,1150
185,1299
1124,208
219,1068
1251,986
1034,1217
1027,46
1168,1217
698,1039
78,1065
119,1066
1258,1110
215,1299
1128,1266
108,944
1216,884
175,1119
78,1186
1038,1228
1289,581
1214,932
919,755
43,1084
1202,289
954,712
995,484
85,1202
30,1266
709,1295
744,1023
174,1136
1066,256
971,369
581,1123
801,1126
980,1128
726,952
817,1070
762,1134
1185,1237
1246,429
1017,606
1279,377
1117,315
1075,318
1159,955
1245,995
1164,1070
534,903
80,1221
778,1263
941,732
1128,595
1205,549
938,434
40,1270
12,1208
1250,1194
1222,1132
1051,1021
1269,426
522,906
985,667
1181,313
725,1265
1153,251
906,1017
460,967
726,1086
1161,1014
180,1034
997,1027
986,609
945,342
1101,1084
913,1033
426,1211
1219,1076
467,983
990,1024
1298,1140
1275,1156
428,1220
935,270
940,614
1143,1202
501,981
926,450
1289,273
146,1278
1238,1210
969,268
976,1210
599,994
282,1287
1228,1202
502,1061
1119,212
1113,397
1223,40
531,981
1226,45
1251,1041
1158,813
860,1156
987,702
890,1264
614,1100
956,571
1291,561
811,1119
916,1172
1043,459
913,120
1078,453
973,925
785,1103
991,942
256,1247
1088,996
1256,351
22,972
1229,827
1179,1235
1005,1119
1127,587
991,955
600,1070
1047,298
80,1263
751,1239
1110,354
1258,252
690,963
1244,354
913,483
901,1183
68,916
885,1175
1195,1135
1144,352
1292,250
672,1296
1026,1299
170,1085
1298,940
954,1130
257,1202
815,971
553,971
933,963
437,1025
1268,1182
280,1078
762,1081
1224,883
780,1135
998,311
955,614
1211,540
930,786
935,1130
990,837
1055,966
1072,1135
562,1033
960,1079
757,979
969,1020
944,963
914,266
580,915
953,1160
925,1098
1053,317
1127,266
36,936
74,1228
989,561
1161,1082
858,1044
975,397
990,1200
902,1087
714,1036
1152,444
1047,916
926,397
1294,564
1221,1217
624,998
1147,1039
1119,1206
1260,916
934,1160
1092,285
4,1226
1091,585
1058,408
85,1070
1227,631
927,339
1168,1219
37,1295
1050,409
353,1006
413,1057
1087,1230
1140,339
1150,761
1045,1004
1098,867
365,1245
1125,704
1286,285
964,234
1038,183
1031,1227
1101,468
1224,804
902,524
408,955
961,875
1246,1236
1133,312
967,774
1163,420
22,1269
1049,843
1260,1292
1219,702
296,956
1104,900
1185,1239
1073,540
664,1015
1125,141
1058,905
1152,15
1121,436
1014,81
1148,1064
912,33
253,1151
958,149
1051,1131
844,1067
908,328
1200,436
1127,1126
1145,914
950,675
692,1090
1041,978
777,1134
1152,28
312,1034
1188,210
936,898
912,275
294,1165
1268,95
953,986
1189,970
1027,908
145,1163
809,914
1273,560
1209,804
1018,41
909,1037
146,1280
1219,970
1196,1215
1125,517
1106,275
731,1152
922,1097
1082,1086
1004,1166
11,1176
1203,329
957,825
1029,176
1042,869
1295,1086
1272,1102
1151,1041
1087,1285
1068,1043
961,688
966,995
561,946
1034,119
392,1295
970,1006
725,946
224,1189
977,1167
140,1195
524,1077
491,1129
477,965
669,906
1001,184
424,1075
281,1026
919,1054
938,1067
1084,1121
970,1248
348,1201
1044,1170
1062,729
1153,1113
924,1024
63,1190
1095,88
1181,128
1294,1237
1034,603
232,1147
586,1150
537,965
900,788
965,1183
1211,421
290,1273
981,1127
296,1024
962,619
1053,1003
1287,150
1099,853
1245,944
1010,781
1141,32
1189,783
1063,378
1177,665
497,906
1247,1138
1286,837
1291,1181
1277,1246
1061,840
39,1115
529,979
1226,907
1043,971
657,1164
975,507
797,915
1080,974
1042,453
1126,1090
462,1046
1203,263
1277,212
998,797
1015,212
982,560
617,1105
1039,276
964,102
1103,971
1093,926
1258,1222
1211,918
1075,54
1205,1103
728,1178
946,583
1070,649
1087,64
1262,819
876,1278
124,1185
1221,1232
1185,986
1086,226
1184,1286
936,1221
1218,116
806,1111
1236,695
984,1117
1132,988
925,658
1001,10
336,1017
1026,1235
299,906
813,1127
1267,1297
915,357
1192,1123
741,958
1057,935
572,1186
1248,237
1198,645
176,957
1227,1117
1192,76
980,193
1183,27
945,1138
972,1241
1010,486
1151,425
1213,1074
1254,1075
1092,784
1292,549
1173,1123
939,956
973,540
1236,1179
1275,87
729,1082
1289,1190
975,1259
1203,1123
430,907
1113,146
1062,100
1148,140
26,1231
464,905
562,1211
963,94
1131,1139
1272,849
69,1049
993,387
1237,976
1025,1093
196,982
1202,1140
1092,1268
497,1095
1221,1274
121,929
1279,1215
608,1047
781,975
927,275
1154,1220
904,816
513,1160
1217,1276
1294,971
200,1114
965,917
1144,919
868,984
328,1299
1019,1153
807,1233
1119,1276
846,1117
1271,586
469,1130
1200,117
1188,817
1265,283
1170,1177
853,1241
894,1279
901,6
906,350
283,1125
1191,1236
406,1195
1290,1215
913,245
1257,809
1169,925
1260,289
1261,928
1040,1225
589,1289
181,1198
1178,112
1105,536
1090,1167
980,1295
179,1246
1015,764
198,1259
676,1298
1008,310
999,261
940,1115
943,366
480,1130
1292,254
130,1017
0,1136
729,1016
1229,844
516,908
958,1024
1038,724
1148,1121
1000,203
198,1272
817,1021
1037,1024
574,1034
627,1126
1229,965
34,1026
92,967
733,1148
1015,80
700,971
1207,775
171,1152
1010,904
495,1212
393,972
1229,1207
1286,1189
959,565
867,976
187,1217
932,1105
48,1058
249,1048
915,91
1263,1097
531,1148
911,1140
25,1047
1166,1164
1148,558
527,1177
398,1292
1048,391
904,53
1020,1167
648,1295
785,1041
94,1123
1016,415
950,61
593,1221
829,939
1121,64
1093,1170
1044,985
177,1134
1241,1004
396,949
988,595
1227,1106
1158,1006
1194,700
996,190
1170,77
1235,472
970,955
899,1011
1081,5
852,936
1091,952
1297,1057
22,1152
1049,955
1269,1224
424,903
1263,655
979,896
1015,590
1018,824
412,1014
255,1067
912,1071
1094,819
1023,121
713,1127
1236,1168
102,973
983,493
1296,953
798,942
1161,765
1164,245
930,832
486,1084
34,960
945,322
1062,907
281,1096
1241,1138
387,1263
921,904
102,1215
1054,615
393,1135
1171,1200
21,1263
766,1151
1089,838
984,556
1171,153
1131,1249
1062,1149
1239,782
270,920
1072,147
1013,735
963,1143
990,1017
681,905
1106,145
648,987
1102,440
1145,1039
647,1028
1242,154
333,1097
969,32
76,1175
946,277
1244,1139
673,1286
599,1108
1242,1214
1070,464
918,1090
1215,559
1275,573
1211,1083
1231,503
1204,814
1047,1096
629,1108
943,221
1074,704
1058,467
1299,270
1204,935
973,1039
959,1104
1054,1112
1255,873
1241,938
1098,1155
1061,1273
871,1112
1005,1112
1074,717
1039,696
994,1219
355,1232
966,891
1193,1284
852,991
348,963
848,1286
292,1068
787,1010
1195,81
1007,1050
690,1077
965,1053
440,902
911,524
1004,486
1292,135
135,976
978,204
1132,119
132,907
1166,898
734,1012
1140,653
1145,731
321,964
911,537
1284,1011
1044,1295
1075,608
920,505
823,1067
1024,562
1278,415
784,1075
1252,951
761,1091
250,912
1116,501
273,1044
942,1139
187,977
1255,323
1182,1242
1046,149
356,1163
1293,26
460,1257
923,1018
928,1096
638,1263
1187,273
19,1285
1147,1140
354,1275
1012,457
1249,141
918,1024
1159,1150
785,909
823,1201
1165,901
1230,1030
352,1286
983,106
1241,630
277,1112
1295,1132
194,1114
161,937
642,981
501,1042
1110,1086
912,576
986,562
941,1048
897,978
1191,1159
1129,52
203,1055
927,103
1221,284
1110,1207
661,1115
110,1012
1245,385
1052,219
1007,971
869,1037
1163,989
505,989
703,1233
1133,63
78,1181
1033,61
670,1177
1219,224
1212,1231
1093,1051
917,1054
526,940
914,527
368,997
49,951
1025,708
691,1128
1198,407
1211,346
385,1021
615,1254
135,1260
176,1298
1126,423
732,1021
1153,1280
644,908
864,1177
1210,767
1229,780
1034,541
1044,1229
1259,888
920,439
1281,418
1241,1248
1024,496
197,1212
1289,1181
1234,1245
1282,10
865,1119
264,1158
950,668
1077,480
220,1088
1254,1079
1092,1017
1036,1122
1182,1176
1165,714
977,434
951,1199
1002,198
585,1078
180,1029
854,973
1074,222
1134,1256
1015,1076
826,1140
1120,1092
1235,1079
624,925
495,1040
1030,152
1147,966
723,904
620,1156
1043,1259
1184,969
1029,1095
1041,166
1101,1200
989,730
1261,435
146,1273
187,1274
242,981
1095,402
1122,1259
511,1105
1020,982
1001,740
904,807
1248,617
911,968
965,679
905,399
1001,1090
1001,861
1125,402
105,989
1096,869
242,1223
1013,1100
1145,465
407,1290
1181,684
737,936
1232,1144
520,938
282,1295
483,1285
1066,1111
1202,1157
792,993
1010,169
987,1168
524,1178
1293,457
1146,703
1091,767
1170,1060
987,121
936,341
660,931
87,1298
436,957
515,1250
1096,1232
923,523
965,1163
1120,771
882,1128
990,698
1033,1189
274,1137
72,922
1070,24
366,1140
1051,1179
1252,940
990,940
1215,1058
972,1071
1159,1126
1011,999
902,948
1200,376
1113,1131
1143,1010
1272,895
1263,846
1092,964
266,1151
1269,368
1050,967
1136,1007
1168,959
469,921
1249,1298
974,1093
944,1187
1104,385
453,1098
305,971
1050,1088
1251,1078
1249,251
1144,723
934,913
1159,1260
496,916
262,1274
1115,1190
1239,731
922,1024
980,736
1293,967
1296,218
1139,500
812,1044
1192,511
961,844
1216,868
103,998
1258,1215
797,1271
1038,165
1017,1274
695,994
1293,162
1229,406
907,355
432,1294
559,1106
591,1287
66,1173
1007,973
846,1284
980,52
1188,984
1059,116
1186,1096
1222,753
955,409
184,1057
968,873
1238,468
1266,944
1197,1110
1167,938
389,1058
898,1164
311,1138
1131,877
933,1121
336,902
976,710
1284,826
463,1128
347,1182
989,1174
969,936
1263,659
1240,941
197,1093
49,966
940,1174
1160,1177
141,1198
1122,656
482,1262
1118,1180
1245,992
861,1029
859,1185
1263,1009
676,1249
1078,1229
932,909
1109,313
1233,608
940,1295
558,964
1034,664
815,1263
359,1020
1049,1201
1090,1239
1291,1000
1153,1295
938,552
733,1086
1208,147
1003,681
818,901
634,1080
823,1245
861,1271
927,1073
1224,1296
439,1255
1241,216
925,1148
1165,608
374,981
1203,82
1242,1205
1268,211
1202,86
983,981
358,1158
325,981
1230,40
860,1032
698,970
1152,386
1238,160
1168,330
508,1223
916,1048
742,1161
795,987
648,1233
931,1033
1220,907
1165,971
1211,1087
913,1164
1183,988
980,925
1100,990
365,1295
98,951
790,1178
573,951
677,1274
1081,1098
1260,1100
993,985
420,1123
1287,937
307,1182
995,765
1193,1046
730,1285
353,1298
1063,1165
1137,1114
922,1226
727,987
396,1116
1199,1211
313,1118
561,954
1273,1160
1216,131
1038,1293
1172,290
764,990
86,1075
1185,0
311,1193
1266,891
1164,880
1255,998
1129,593
1120,773
1128,405
68,1142
1014,1286
472,1003
914,1055
1198,585
1160,64
743,944
941,434
1155,1117
957,378
1053,1106
1146,1068
1292,368
361,1027
419,968
1076,1009
597,1240
1012,1253
924,1140
970,1256
1087,609
118,976
949,904
338,1016
403,1145
1177,539
870,1025
1024,674
1274,822
819,1181
1053,1119
944,129
669,1156
901,496
39,989
252,989
995,1033
1053,1240
924,335
1106,312
1187,1203
1099,1090
1037,212
926,381
969,1017
611,1272
1063,615
1228,194
1113,1146
1183,801
952,905
949,1159
1265,1136
901,859
963,276
1083,341
1160,790
1220,841
948,153
1208,1275
624,1224
1073,1087
1002,389
52,998
928,174
1191,1042
781,1144
621,926
911,207
832,1109
221,1221
799,932
441,1224
1251,46
1058,405
1209,49
973,38
999,993
914,626
1167,806
887,1166
177,1006
901,54
1288,1217
484,934
1181,862
1048,747
1165,100
1249,508
954,819
999,1235
1200,1225
933,881
822,1050
1174,980
950,1235
1091,945
939,817
1121,299
904,301
1084,1171
225,1181
1042,1174
1243,935
1014,1112
1218,353
1126,764
639,1171
1115,871
919,996
1194,1164
555,948
1042,1295
1003,549
1091,1187
1030,948
1250,951
965,1233
1021,81
1251,772
475,1076
543,951
1178,1233
1080,661
111,1028
1002,1236
504,959
913,898
1233,839
35,1154
1095,151
1260,484
169,1154
576,1249
987,554
969,951
891,1260
939,25
1049,385
1158,557
1159,1196
1254,1204
1073,900
1219,954
16,1154
1139,436
1003,804
1032,310
1084,500
648,1101
926,557
926,328
1173,434
1228,141
1278,487
1035,729
1148,377
439,1149
1144,901
904,919
1038,1148
1039,326
976,1209
1299,142
106,1289
1014,912
1174,672
1156,1032
1054,984
916,1279
236,1291
106,1181
832,1056
105,1222
50,1286
628,997
1197,1154
894,1153
1006,162
1172,1097
1065,971
941,410
10,1069
304,1287
1190,1151
1233,289
1279,405
998,163
1183,1111
214,1249
878,1000
1034,1284
954,995
948,692
1159,875
1093,292
88,1002
1184,410
1281,1282
1228,867
934,420
231,906
1272,415
1098,1282
1075,1298
1147,649
574,1016
494,1252
1070,136
1010,765
303,903
129,1016
965,1288
1278,287
982,1228
445,1252
1078,936
1176,1242
1255,303
35,1088
1134,13
1278,1226
1044,1059
581,1298
556,1241
961,472
426,1131
665,1147
1167,311
236,970
1000,1137
984,604
1140,1117
920,619
1160,308
1241,1199
1225,437
1266,438
944,1178
1043,137
957,622
497,1132
915,891
920,969
1080,958
1252,247
326,1021
735,1189
0,1265
96,973
495,1207
1171,1261
1238,1022
539,1021
254,1266
39,1112
1138,37
754,1094
160,1109
228,984
1007,722
401,912
1286,1076
807,1041
974,1218
941,1041
96,986
872,1207
1085,268
1260,1023
379,1274
869,1138
1296,451
1218,1026
464,1089
376,976
1226,1146
37,1281
78,1053
501,1156
1058,515
526,920
575,1041
1084,918
1140,1264
971,223
4,1225
991,875
1114,1211
938,985
189,1126
1225,934
1142,1165
94,1239
1291,736
556,1041
341,1116
1198,279
1273,1096
343,933
957,72
1239,172
533,1178
932,429
725,1119
1172,347
259,1060
987,301
1250,940
1028,73
1236,1042
905,1171
1248,1281
971,478
1060,1230
45,1252
991,1130
1150,1123
859,947
98,1263
1053,934
934,717
970,145
